ntimestamp,total_load_kw,PV,Genset,Diesel
10:34,35.94890758,31.635,4.31,1.29
10:35,35.12626272,35.208,0.00,0.00
10:36,36.01267791,51.894,0.00,0.00
10:37,33.6115517,22.959,10.65,3.20
10:38,33.28890225,57.024,0.00,0.00
10:39,31.72488874,59.409,0.00,0.00
10:40,33.40253288,52.2,0.00,0.00
10:41,34.71034259,53.676,0.00,0.00
10:42,35.44763419,62.541,0.00,0.00
10:43,35.95686105,64.593,0.00,0.00
10:44,35.47912413,34.938,0.54,0.16
10:45,34.92388675,61.569,0.00,0.00
10:46,35.02851623,63.072,0.00,0.00
10:47,35.06625831,58.95,0.00,0.00
10:48,36.16145477,63.837,0.00,0.00
10:49,36.53842574,63.927,0.00,0.00
10:50,35.41906419,65.034,0.00,0.00
10:51,36.57353264,66.213,0.00,0.00
10:52,36.16939294,34.515,1.65,0.50
10:53,35.6151174,59.391,0.00,0.00
10:54,37.32704312,65.151,0.00,0.00
10:55,35.98203769,67.239,0.00,0.00
10:56,34.60071069,65.412,0.00,0.00
10:57,37.30518857,64.242,0.00,0.00
10:58,34.19719613,56.853,0.00,0.00
10:59,35.39627767,66.528,0.00,0.00
11:00,40.5364936,69.282,0.00,0.00
11:01,40.46488291,69.336,0.00,0.00
11:02,40.95155114,69.948,0.00,0.00
11:03,44.77774689,70.371,0.00,0.00
11:04,44.2788299,70.146,0.00,0.00
11:05,45.64660487,70.965,0.00,0.00
11:06,47.28628698,69.138,0.00,0.00
11:07,41.09702137,70.659,0.00,0.00
11:08,40.97831601,71.613,0.00,0.00
11:09,39.49042225,72.333,0.00,0.00
11:10,38.85924071,72.873,0.00,0.00
11:11,36.64073905,72.252,0.00,0.00
11:12,35.80473286,72.081,0.00,0.00
11:13,35.69937006,71.973,0.00,0.00
11:14,35.89152691,71.352,0.00,0.00
11:15,35.10325608,70.686,0.00,0.00
11:16,35.08751446,71.01,0.00,0.00
11:17,34.55131674,69.957,0.00,0.00
11:18,35.20489901,70.929,0.00,0.00
11:19,35.41824889,71.721,0.00,0.00
11:20,35.25220942,71.991,0.00,0.00
11:21,35.16770697,72.81,0.00,0.00
11:22,33.62679398,72.036,0.00,0.00
11:23,33.4647848,72.369,0.00,0.00
11:24,33.78015223,70.2,0.00,0.00
11:25,33.99560997,65.718,0.00,0.00
11:26,33.10790741,71.757,0.00,0.00
11:27,34.43670121,67.014,0.00,0.00
11:28,35.5259167,68.598,0.00,0.00
11:29,35.19701028,66.123,0.00,0.00
11:30,37.21291056,70.749,0.00,0.00
11:31,35.58947593,68.031,0.00,0.00
11:32,35.29737648,70.173,0.00,0.00
11:33,33.72306579,69.309,0.00,0.00
11:34,33.75685573,70.641,0.00,0.00
11:35,33.15765738,71.658,0.00,0.00
11:36,33.14286572,71.586,0.00,0.00
11:37,33.8281163,72.126,0.00,0.00
11:38,35.33998293,72.657,0.00,0.00
11:39,34.6956878,74.16,0.00,0.00
11:40,32.85700876,75.69,0.00,0.00
11:41,32.8549329,75.312,0.00,0.00
11:42,32.96761054,77.895,0.00,0.00
11:43,33.30280477,78.642,0.00,0.00
11:44,32.86321056,78.561,0.00,0.00
11:45,32.96635017,78.309,0.00,0.00
11:46,34.32223928,77.688,0.00,0.00
11:47,33.48717293,76.824,0.00,0.00
11:48,32.77440172,76.644,0.00,0.00
11:49,32.22238138,76.05,0.00,0.00
11:50,33.3770265,74.736,0.00,0.00
11:51,33.25098073,72.621,0.00,0.00
11:52,33.68996903,73.269,0.00,0.00
11:53,33.50943339,72.261,0.00,0.00
11:54,34.15757713,71.901,0.00,0.00
11:55,34.3541725,71.046,0.00,0.00
11:56,34.20067647,71.757,0.00,0.00
11:57,30.9232589,71.874,0.00,0.00
11:58,30.43809691,72.315,0.00,0.00
11:59,30.39493677,71.802,0.00,0.00
12:00,38.91180325,81.054,0.00,0.00
12:01,37.72281718,81.765,0.00,0.00
12:02,41.85963249,81.135,0.00,0.00
12:03,33.9653796,81.486,0.00,0.00
12:04,33.91587353,81.162,0.00,0.00
12:05,33.56417763,82.791,0.00,0.00
12:06,33.35898077,80.388,0.00,0.00
12:07,34.201895,80.622,0.00,0.00
12:08,40.97539937,81.531,0.00,0.00
12:09,41.49723709,80.586,0.00,0.00
12:10,41.83143067,81.351,0.00,0.00
12:11,39.83092457,79.524,0.00,0.00
12:12,39.33596814,80.694,0.00,0.00
12:13,39.32955712,80.865,0.00,0.00
12:14,40.14414829,80.118,0.00,0.00
12:15,41.26135594,80.379,0.00,0.00
12:16,41.42281598,80.325,0.00,0.00
12:17,40.99600339,81.036,0.00,0.00
12:18,40.19928673,79.092,0.00,0.00
12:19,44.89858416,79.011,0.00,0.00
12:20,40.80469903,79.407,0.00,0.00
12:21,40.42095852,79.011,0.00,0.00
12:22,42.84244126,78.543,0.00,0.00
12:23,43.00391543,77.733,0.00,0.00
12:24,40.64393288,77.625,0.00,0.00
12:25,40.26389104,76.599,0.00,0.00
12:26,40.51361132,0,40.51,12.15
12:27,40.0211868,76.626,0.00,0.00
12:28,44.78953511,75.177,0.00,0.00
12:29,39.39995599,75.438,0.00,0.00
12:30,39.30226797,74.088,0.00,0.00
12:31,39.03919727,73.053,0.00,0.00
12:32,41.0215272,72.486,0.00,0.00
12:33,38.63308918,72.747,0.00,0.00
12:34,38.49391857,72.531,0.00,0.00
12:35,38.88003561,72.729,0.00,0.00
12:36,38.64533347,72.477,0.00,0.00
12:37,38.13396049,72.855,0.00,0.00
12:38,39.08507019,72.801,0.00,0.00
12:39,42.81056848,72.765,0.00,0.00
12:40,40.00085074,74.277,0.00,0.00
12:41,39.01764134,74.313,0.00,0.00
12:42,40.30359301,74.259,0.00,0.00
12:43,41.45209122,74.583,0.00,0.00
12:44,41.59127426,74.259,0.00,0.00
12:45,46.9300071,73.161,0.00,0.00
12:46,42.17798781,74.511,0.00,0.00
12:47,40.55903077,73.656,0.00,0.00
12:48,42.12209219,72.972,0.00,0.00
12:49,43.86127335,72.72,0.00,0.00
12:50,42.26815957,69.885,0.00,0.00
12:51,42.37616801,70.002,0.00,0.00
12:52,42.68200082,68.724,0.00,0.00
12:53,43.32247335,69.354,0.00,0.00
12:54,46.13608298,70.902,0.00,0.00
12:55,41.0212478,72.198,0.00,0.00
12:56,41.65608689,70.596,0.00,0.00
12:57,42.02257249,70.236,0.00,0.00
12:58,42.12369999,69.075,0.00,0.00
12:59,41.53835991,69.21,0.00,0.00
13:00,37.86736768,64.917,0.00,0.00
13:01,36.94890761,65.043,0.00,0.00
13:02,37.36358893,65.565,0.00,0.00
13:03,37.27575982,64.566,0.00,0.00
13:04,37.18346661,64.548,0.00,0.00
13:05,45.16353884,65.502,0.00,0.00
13:06,44.81444979,66.222,0.00,0.00
13:07,45.36468798,66.42,0.00,0.00
13:08,45.75786388,65.871,0.00,0.00
13:09,45.73541629,65.61,0.00,0.00
13:10,44.48197281,64.899,0.00,0.00
13:11,44.90925729,65.853,0.00,0.00
13:12,44.19961596,66.807,0.00,0.00
13:13,45.42897204,67.797,0.00,0.00
13:14,46.52263874,68.004,0.00,0.00
13:15,45.12796426,68.418,0.00,0.00
13:16,42.0798929,68.4,0.00,0.00
13:17,42.26759827,68.508,0.00,0.00
13:18,43.44868129,68.922,0.00,0.00
13:19,42.94051999,69.417,0.00,0.00
13:20,43.26961532,70.245,0.00,0.00
13:21,44.34132528,70.623,0.00,0.00
13:22,46.86629945,70.902,0.00,0.00
13:23,44.6393069,71.019,0.00,0.00
13:24,44.80908358,71.496,0.00,0.00
13:25,43.77108353,71.127,0.00,0.00
13:26,43.42383063,71.631,0.00,0.00
13:27,42.74388832,71.19,0.00,0.00
13:28,43.7328254,71.136,0.00,0.00
13:29,40.95274079,70.497,0.00,0.00
13:30,36.02886432,71.424,0.00,0.00
13:31,36.47451693,71.379,0.00,0.00
13:32,35.98801571,70.731,0.00,0.00
13:33,37.05009198,70.947,0.00,0.00
13:34,37.09110475,70.353,0.00,0.00
13:35,36.44354582,70.065,0.00,0.00
13:36,36.41838956,69.561,0.00,0.00
13:37,39.9782728,70.056,0.00,0.00
13:38,36.9555915,70.569,0.00,0.00
13:39,35.92903304,70.776,0.00,0.00
13:40,35.02978528,72.189,0.00,0.00
13:41,34.8949137,71.946,0.00,0.00
13:42,34.11466125,72.576,0.00,0.00
13:43,34.13481644,73.539,0.00,0.00
13:44,35.93347004,73.368,0.00,0.00
13:45,35.77207187,74.592,0.00,0.00
13:46,35.82220843,73.611,0.00,0.00
13:47,34.81796864,74.547,0.00,0.00
13:48,36.60443759,75.222,0.00,0.00
13:49,35.28965065,75.465,0.00,0.00
13:50,35.31509471,75.564,0.00,0.00
13:51,34.81582376,76.284,0.00,0.00
13:52,34.42144775,76.743,0.00,0.00
13:53,35.90506598,77.796,0.00,0.00
13:54,35.57702342,78.516,0.00,0.00
13:55,36.03316149,79.578,0.00,0.00
13:56,35.63699001,79.677,0.00,0.00
13:57,36.15145424,80.388,0.00,0.00
13:58,39.66882885,80.388,0.00,0.00
13:59,40.1071018,80.451,0.00,0.00
14:00,40.14291054,47.466,0.00,0.00
14:01,38.41468191,54.369,0.00,0.00
14:02,38.40707847,55.44,0.00,0.00
14:03,36.26266319,55.08,0.00,0.00
14:04,40.23760495,57.357,0.00,0.00
14:05,41.71118098,57.987,0.00,0.00
14:06,40.48841608,59.148,0.00,0.00
14:07,43.21934921,59.022,0.00,0.00
14:08,45.10616738,60.039,0.00,0.00
14:09,40.92553237,60.075,0.00,0.00
14:10,40.08117771,60.084,0.00,0.00
14:11,38.94370419,60.579,0.00,0.00
14:12,39.1080924,60.291,0.00,0.00
14:13,39.06507736,60.507,0.00,0.00
14:14,43.33009842,60.462,0.00,0.00
14:15,43.32035011,61.956,0.00,0.00
14:16,48.38807979,61.713,0.00,0.00
14:17,43.83289361,61.812,0.00,0.00
14:18,45.24519843,63.171,0.00,0.00
14:19,43.54160276,63.45,0.00,0.00
14:20,43.86726871,64.377,0.00,0.00
14:21,43.89481902,65.079,0.00,0.00
14:22,45.9032591,65.457,0.00,0.00
14:23,37.12861991,65.061,0.00,0.00
14:24,38.86689663,64.836,0.00,0.00
14:25,35.09960961,64.701,0.00,0.00
14:26,35.87447923,66.393,0.00,0.00
14:27,34.84507906,66.375,0.00,0.00
14:28,34.23162809,67.068,0.00,0.00
14:29,34.17154813,67.707,0.00,0.00
14:30,34.19612235,67.122,0.00,0.00
14:31,36.90505135,67.689,0.00,0.00
14:32,42.14074838,0,42.14,12.64
14:33,37.06435472,67.437,0.00,0.00
14:34,37.12502807,67.437,0.00,0.00
14:35,37.042678,67.374,0.00,0.00
14:36,37.21747577,67.464,0.00,0.00
14:37,37.92075956,67.797,0.00,0.00
14:38,37.79824018,68.364,0.00,0.00
14:39,36.80421889,67.941,0.00,0.00
14:40,40.74738407,67.032,0.00,0.00
14:41,36.70850837,0,36.71,11.01
14:42,36.41032219,67.752,0.00,0.00
14:43,36.97605246,66.879,0.00,0.00
14:44,35.53463995,61.263,0.00,0.00
14:45,36.94155291,58.977,0.00,0.00
14:46,36.98953262,59.76,0.00,0.00
14:47,36.49866745,60.309,0.00,0.00
14:48,36.66495752,60.804,0.00,0.00
14:49,36.17300883,60.705,0.00,0.00
14:50,36.02026981,61.047,0.00,0.00
14:51,35.45672742,61.74,0.00,0.00
14:52,35.25829858,61.65,0.00,0.00
14:53,35.45876151,62.208,0.00,0.00
14:54,35.72432381,63,0.00,0.00
14:55,38.46544719,63.225,0.00,0.00
14:56,37.68453607,62.973,0.00,0.00
14:57,39.31202236,63.432,0.00,0.00
14:58,39.73350155,64.422,0.00,0.00
14:59,38.53955582,64.278,0.00,0.00
15:00,31.09871846,21.366,9.73,2.92
15:01,31.23319682,26.523,4.71,1.41
15:02,31.59321445,24.867,6.73,2.02
15:03,33.09260899,30.843,2.25,0.67
15:04,33.44023374,25.704,7.74,2.32
15:05,32.40334707,24.723,7.68,2.30
15:06,33.72761929,35.694,0.00,0.00
15:07,32.99646154,35.577,0.00,0.00
15:08,33.04635412,34.011,0.00,0.00
15:09,32.63684249,33.462,0.00,0.00
15:10,31.99464101,32.922,0.00,0.00
15:11,31.57804102,37.701,0.00,0.00
15:12,35.37231696,39.213,0.00,0.00
15:13,35.4065676,40.626,0.00,0.00
15:14,37.5470843,42.57,0.00,0.00
15:15,37.32830143,44.1,0.00,0.00
15:16,37.47846973,44.901,0.00,0.00
15:17,41.4283728,45.252,0.00,0.00
15:18,37.16196263,45.513,0.00,0.00
15:19,37.44632775,46.026,0.00,0.00
15:20,36.12452745,47.034,0.00,0.00
15:21,36.52493227,47.529,0.00,0.00
15:22,37.31179225,46.638,0.00,0.00
15:23,36.06093943,44.523,0.00,0.00
15:24,35.40310398,33.543,1.86,0.56
15:25,35.41603938,28.647,6.77,2.03
15:26,37.99768817,40.509,0.00,0.00
15:27,37.60582227,41.922,0.00,0.00
15:28,42.47391987,47.025,0.00,0.00
15:29,36.58334622,46.008,0.00,0.00
15:30,35.68894851,39.402,0.00,0.00
15:31,37.76585644,48.501,0.00,0.00
15:32,38.9516902,46.593,0.00,0.00
15:33,42.44044662,47.889,0.00,0.00
15:34,41.19078863,44.298,0.00,0.00
15:35,39.30363715,37.602,1.70,0.51
15:36,44.22240543,46.251,0.00,0.00
15:37,45.08703035,46.314,0.00,0.00
15:38,41.33227247,36.18,5.15,1.55
15:39,39.82006001,46.026,0.00,0.00
15:40,39.57259172,46.107,0.00,0.00
15:41,38.42397344,47.178,0.00,0.00
15:42,37.10959885,47.043,0.00,0.00
15:43,37.06174949,46.863,0.00,0.00
15:44,38.73521715,46.881,0.00,0.00
15:45,42.84557024,47.079,0.00,0.00
15:46,38.33154845,46.791,0.00,0.00
15:47,38.87653649,46.674,0.00,0.00
15:48,39.6726442,46.845,0.00,0.00
15:49,38.04001325,47.727,0.00,0.00
15:50,37.98517299,47.286,0.00,0.00
15:51,37.70542037,48.033,0.00,0.00
15:52,39.03867602,47.799,0.00,0.00
15:53,38.5572542,48.852,0.00,0.00
15:54,40.28398812,49.419,0.00,0.00
15:55,39.30699974,49.77,0.00,0.00
15:56,39.80858588,50.409,0.00,0.00
15:57,40.03521001,50.103,0.00,0.00
15:58,38.07734621,50.814,0.00,0.00
15:59,37.00392008,52.767,0.00,0.00
16:00,33.34742457,6.966,26.38,7.91
16:01,33.38817126,7.083,26.31,7.89
16:02,32.0911696,6.543,25.55,7.66
16:03,32.76819992,6.066,26.70,8.01
16:04,33.1364876,6.3,26.84,8.05
16:05,32.51351318,6.606,25.91,7.77
16:06,32.64819431,6.786,25.86,7.76
16:07,36.67091256,7.065,29.61,8.88
16:08,32.09786117,7.326,24.77,7.43
16:09,31.78752896,7.659,24.13,7.24
16:10,31.61120081,7.938,23.67,7.10
16:11,32.65861532,8.136,24.52,7.36
16:12,32.50937256,8.298,24.21,7.26
16:13,32.36248085,8.622,23.74,7.12
16:14,34.74164996,9.135,25.61,7.68
16:15,33.27065608,9.306,23.96,7.19
16:16,32.81136382,8.829,23.98,7.19
16:17,33.37184331,8.928,24.44,7.33
16:18,32.68777058,9.153,23.53,7.06
16:19,29.10293412,9.441,19.66,5.90
16:20,29.6602031,9.711,19.95,5.98
16:21,29.75440568,10.026,19.73,5.92
16:22,28.65257317,10.278,18.37,5.51
16:23,30.95135441,10.467,20.48,6.15
16:24,29.6428763,10.737,18.91,5.67
16:25,29.54618239,10.98,18.57,5.57
16:26,30.90500128,11.331,19.57,5.87
16:27,33.85606581,11.682,22.17,6.65
16:28,30.84429324,12.006,18.84,5.65
16:29,31.35695779,12.321,19.04,5.71
16:30,30.70188332,13.329,17.37,5.21
16:31,26.99953008,20.412,6.59,1.98
16:32,27.07469094,22.149,4.93,1.48
16:33,26.81011355,15.237,11.57,3.47
16:34,31.73856139,14.427,17.31,5.19
16:35,31.00343192,13.599,17.40,5.22
16:36,30.30239046,14.4,15.90,4.77
16:37,29.96725738,22.437,7.53,2.26
16:38,29.77460271,22.599,7.18,2.15
16:39,34.89590621,23.454,11.44,3.43
16:40,28.07154429,25.02,3.05,0.92
16:41,28.04380015,20.367,7.68,2.30
16:42,27.90467128,24.642,3.26,0.98
16:43,27.146745,30.231,0.00,0.00
16:44,27.32046801,30.456,0.00,0.00
16:45,27.77179939,30.879,0.00,0.00
16:46,31.21345121,31.032,0.18,0.05
16:47,30.37927276,31.887,0.00,0.00
16:48,30.77737552,32.346,0.00,0.00
16:49,31.4932884,33.372,0.00,0.00
16:50,32.06245315,33.795,0.00,0.00
16:51,32.04150563,34.245,0.00,0.00
16:52,31.50893962,33.876,0.00,0.00
16:53,31.83229852,27.747,4.09,1.23
16:54,31.66585332,21.726,9.94,2.98
16:55,31.43906182,18.693,12.75,3.82
16:56,32.30317569,18.108,14.20,4.26
16:57,32.43379015,18.234,14.20,4.26
16:58,32.78788716,18.972,13.82,4.14
16:59,31.97786558,19.539,12.44,3.73
17:00,32.70148337,0.063,32.64,9.79
17:01,32.9246031,0.054,32.87,9.86
17:02,32.06269437,0.063,32.00,9.60
17:03,33.11522233,0.081,33.03,9.91
17:04,33.5245319,0.09,33.43,10.03
17:05,32.76631129,0.099,32.67,9.80
17:06,32.11770523,0.126,31.99,9.60
17:07,32.25449485,0.135,32.12,9.64
17:08,32.35771483,0.153,32.20,9.66
17:09,32.55222934,0.162,32.39,9.72
17:10,29.66245151,0.189,29.47,8.84
17:11,30.16969371,0.198,29.97,8.99
17:12,30.06122696,0.216,29.85,8.95
17:13,29.85629869,0.234,29.62,8.89
17:14,31.73179543,0.252,31.48,9.44
17:15,30.63390908,0.306,30.33,9.10
17:16,29.51913482,0.342,29.18,8.75
17:17,29.36901417,0.387,28.98,8.69
17:18,29.27225545,0.468,28.80,8.64
17:19,29.30124235,0.549,28.75,8.63
17:20,33.05547559,0.612,32.44,9.73
17:21,28.97792512,0.72,28.26,8.48
17:22,28.49118277,0.819,27.67,8.30
17:23,27.71862495,0.927,26.79,8.04
17:24,29.44577515,1.044,28.40,8.52
17:25,29.97668749,1.179,28.80,8.64
17:26,30.24227196,1.341,28.90,8.67
17:27,32.79943773,1.467,31.33,9.40
17:28,32.38397902,1.611,30.77,9.23
17:29,31.93552923,1.773,30.16,9.05
17:30,30.51655832,1.89,28.63,8.59
17:31,30.46085098,2.016,28.44,8.53
17:32,36.79783648,2.124,34.67,10.40
17:33,31.13759887,2.232,28.91,8.67
17:34,31.29129249,2.385,28.91,8.67
17:35,33.33156753,2.502,30.83,9.25
17:36,34.46509373,2.646,31.82,9.55
17:37,37.27385312,2.763,34.51,10.35
17:38,36.6830045,2.943,33.74,10.12
17:39,36.79995149,3.132,33.67,10.10
17:40,36.7200045,3.348,33.37,10.01
17:41,36.67083156,3.573,33.10,9.93
17:42,36.41368067,3.834,32.58,9.77
17:43,36.28059143,4.131,32.15,9.64
17:44,33.56767792,4.338,29.23,8.77
17:45,30.81369531,4.581,26.23,7.87
17:46,30.45757627,4.797,25.66,7.70
17:47,29.32098842,4.995,24.33,7.30
17:48,27.4512493,5.175,22.28,6.68
17:49,28.12210017,5.454,22.67,6.80
17:50,28.0839259,5.697,22.39,6.72
17:51,28.20853007,5.949,22.26,6.68
17:52,27.30351859,6.093,21.21,6.36
17:53,27.31087267,6.129,21.18,6.35
17:54,31.63499397,6.084,25.55,7.67
17:55,28.39351988,6.048,22.35,6.70
17:56,32.1546616,6.084,26.07,7.82
17:57,33.18456173,6.426,26.76,8.03
17:58,34.14149863,6.723,27.42,8.23
17:59,33.5174979,6.615,26.90,8.07
18:00,42.28116506,0.054,42.23,12.67
18:01,42.50024682,0.054,42.45,12.73
18:02,42.15814716,0.045,42.11,12.63
18:03,46.76259363,0.045,46.72,14.02
18:04,42.03974354,0.045,41.99,12.60
18:05,41.23536158,0.054,41.18,12.35
18:06,39.91262394,0.045,39.87,11.96
18:07,41.73452479,0.054,41.68,12.50
18:08,40.22989887,0.045,40.18,12.06
18:09,40.19449747,0.054,40.14,12.04
18:10,40.23129451,0.045,40.19,12.06
18:11,41.27850652,0.045,41.23,12.37
18:12,40.94219077,0.054,40.89,12.27
18:13,41.97561997,0.036,41.94,12.58
18:14,41.34636247,0.063,41.28,12.39
18:15,41.53230608,0.054,41.48,12.44
18:16,47.3670305,0.045,47.32,14.20
18:17,43.31399041,0.063,43.25,12.98
18:18,44.49184996,0.054,44.44,13.33
18:19,44.21881378,0.036,44.18,13.25
18:20,45.12469858,0.045,45.08,13.52
18:21,43.41071713,0.045,43.37,13.01
18:22,40.46915495,0.045,40.42,12.13
18:23,40.70059097,0.054,40.65,12.19
18:24,39.39804322,0.045,39.35,11.81
18:25,38.95427227,0.045,38.91,11.67
18:26,40.19749224,0.054,40.14,12.04
18:27,40.15900648,0.036,40.12,12.04
18:28,38.67400879,0.045,38.63,11.59
18:29,38.79721883,0.045,38.75,11.63
18:30,42.28652993,0.036,42.25,12.68
18:31,38.27687234,0.045,38.23,11.47
18:32,38.238702,0.054,38.18,11.46
18:33,38.87403515,0.045,38.83,11.65
18:34,38.88527647,0.045,38.84,11.65
18:35,38.27271679,0.036,38.24,11.47
18:36,39.25383559,0.054,39.20,11.76
18:37,36.96570209,0.036,36.93,11.08
18:38,36.32961774,0.054,36.28,10.88
18:39,35.1356281,0.054,35.08,10.52
18:40,32.94573104,0.045,32.90,9.87
18:41,33.67605284,0.045,33.63,10.09
18:42,33.07813731,0.045,33.03,9.91
18:43,37.12495708,0.036,37.09,11.13
18:44,33.69951385,0.045,33.65,10.10
18:45,32.98748839,0.045,32.94,9.88
18:46,34.13068843,0.045,34.09,10.23
18:47,33.56163284,0.045,33.52,10.05
18:48,33.93737313,0.045,33.89,10.17
18:49,33.84641799,0.054,33.79,10.14
18:50,33.08427465,0.045,33.04,9.91
18:51,32.86102805,0.054,32.81,9.84
18:52,30.83584696,0.045,30.79,9.24
18:53,31.65912616,0.045,31.61,9.48
18:54,35.99113995,0.054,35.94,10.78
18:55,31.33480257,0.045,31.29,9.39
18:56,30.91493359,0.045,30.87,9.26
18:57,31.47411025,0.063,31.41,9.42
18:58,31.58892721,0.054,31.53,9.46
18:59,31.53117567,0.054,31.48,9.44
19:00,38.37163246,0.054,38.32,11.50
19:01,39.16983497,0.054,39.12,11.73
19:02,38.33173621,0.054,38.28,11.48
19:03,38.28993863,0.045,38.24,11.47
19:04,37.74311024,0.045,37.70,11.31
19:05,37.87008405,0.063,37.81,11.34
19:06,42.4545781,0.054,42.40,12.72
19:07,38.38428605,0.045,38.34,11.50
19:08,38.43014109,0.045,38.39,11.52
19:09,37.71309614,0.054,37.66,11.30
19:10,37.66175616,0.054,37.61,11.28
19:11,38.1325686,0.045,38.09,11.43
19:12,39.32877445,0.036,39.29,11.79
19:13,40.03602648,0.036,40.00,12.00
19:14,41.5769434,0.054,41.52,12.46
19:15,41.48439252,0.027,41.46,12.44
19:16,40.98740584,0.045,40.94,12.28
19:17,40.9631651,0.036,40.93,12.28
19:18,44.95766169,0.054,44.90,13.47
19:19,40.93382514,0.045,40.89,12.27
19:20,41.18256435,0.045,41.14,12.34
19:21,42.41789684,0.045,42.37,12.71
19:22,45.13239259,0.045,45.09,13.53
19:23,42.97605193,0.063,42.91,12.87
19:24,41.04130295,0.045,41.00,12.30
19:25,40.70360076,0.054,40.65,12.19
19:26,40.47004259,0.045,40.43,12.13
19:27,40.2895124,0.045,40.24,12.07
19:28,41.79165691,0.045,41.75,12.52
19:29,41.75081509,0.054,41.70,12.51
19:30,43.82351732,0.045,43.78,13.13
19:31,39.28881276,0.054,39.23,11.77
19:32,39.52691871,0.054,39.47,11.84
19:33,39.35709268,0.054,39.30,11.79
19:34,38.90755785,0.063,38.84,11.65
19:35,39.51285821,0.054,39.46,11.84
19:36,39.41104835,0.045,39.37,11.81
19:37,39.45285559,0.054,39.40,11.82
19:38,38.90668344,0.045,38.86,11.66
19:39,39.0695225,0.045,39.02,11.71
19:40,37.6262632,0.063,37.56,11.27
19:41,37.80293217,0.054,37.75,11.32
19:42,39.25726998,0.045,39.21,11.76
19:43,39.16485035,0.045,39.12,11.74
19:44,38.87296504,0.045,38.83,11.65
19:45,38.84849882,0.045,38.80,11.64
19:46,38.83248022,0.045,38.79,11.64
19:47,42.02215594,0.045,41.98,12.59
19:48,40.18220973,0.036,40.15,12.04
19:49,38.99182007,0.045,38.95,11.68
19:50,43.40392461,0.045,43.36,13.01
19:51,39.21388337,0.045,39.17,11.75
19:52,40.42737687,0.045,40.38,12.11
19:53,40.0828903,0.054,40.03,12.01
19:54,39.39310858,0.045,39.35,11.80
19:55,42.40950215,0.054,42.36,12.71
19:56,42.54970559,0.063,42.49,12.75
19:57,41.72165376,0.054,41.67,12.50
19:58,41.31717083,0.054,41.26,12.38
19:59,41.34052768,0.054,41.29,12.39
20:00,35.18661851,0.045,35.14,10.54
20:01,36.38126457,0.045,36.34,10.90
20:02,36.28557935,0.054,36.23,10.87
20:03,35.70350048,0.045,35.66,10.70
20:04,35.55584729,0.045,35.51,10.65
20:05,34.82206553,0.045,34.78,10.43
20:06,34.60040089,0.045,34.56,10.37
20:07,34.21177715,0.045,34.17,10.25
20:08,35.00983626,0,35.01,10.50
20:09,33.76693046,0.045,33.72,10.12
20:10,39.10146886,0.036,39.07,11.72
20:11,35.68263012,0.036,35.65,10.69
20:12,33.91174865,0.045,33.87,10.16
20:13,34.78412533,0.054,34.73,10.42
20:14,34.82730961,0.045,34.78,10.43
20:15,34.70476305,0.045,34.66,10.40
20:16,35.61964202,0.036,35.58,10.68
20:17,35.64907658,0.045,35.60,10.68
20:18,35.66705096,0.045,35.62,10.69
20:19,34.83123207,0.045,34.79,10.44
20:20,34.80631006,0.045,34.76,10.43
20:21,35.54870367,0.054,35.49,10.65
20:22,41.97830558,0.045,41.93,12.58
20:23,38.00305474,0.036,37.97,11.39
20:24,37.50753433,0.045,37.46,11.24
20:25,36.03375238,0.054,35.98,10.79
20:26,35.48959145,0.036,35.45,10.64
20:27,35.6317555,0.045,35.59,10.68
20:28,35.30916962,0.054,35.26,10.58
20:29,35.13598019,0.054,35.08,10.52
20:30,35.53141639,0.054,35.48,10.64
20:31,35.97429103,0.054,35.92,10.78
20:32,38.99199504,0.063,38.93,11.68
20:33,34.86637044,0.045,34.82,10.45
20:34,34.57099074,0.054,34.52,10.36
20:35,37.81035608,0.045,37.77,11.33
20:36,37.75509587,0.045,37.71,11.31
20:37,39.42776728,0.054,39.37,11.81
20:38,39.35371104,0.054,39.30,11.79
20:39,39.01899201,0.063,38.96,11.69
20:40,38.61915296,0.045,38.57,11.57
20:41,38.45404235,0.045,38.41,11.52
20:42,38.1593374,0.045,38.11,11.43
20:43,37.56359267,0.045,37.52,11.26
20:44,41.6032252,0.045,41.56,12.47
20:45,38.01287609,0.045,37.97,11.39
20:46,38.23984462,0.054,38.19,11.46
20:47,40.66550338,0.054,40.61,12.18
20:48,35.79857773,0.054,35.74,10.72
20:49,35.21218738,0.072,35.14,10.54
20:50,35.19379359,0.027,35.17,10.55
20:51,36.11141798,0.054,36.06,10.82
20:52,35.9639706,0.045,35.92,10.78
20:53,35.59351265,0.054,35.54,10.66
20:54,35.36015743,0.054,35.31,10.59
20:55,35.81213692,0.054,35.76,10.73
20:56,37.45743406,0.045,37.41,11.22
20:57,37.4858678,0.054,37.43,11.23
20:58,36.86277115,0.045,36.82,11.05
20:59,35.94838777,0.045,35.90,10.77
21:00,35.19906002,0.045,35.15,10.55
21:01,35.40377587,0.045,35.36,10.61
21:02,35.35901329,0.054,35.31,10.59
21:03,38.94050753,0.054,38.89,11.67
21:04,36.12645489,0.045,36.08,10.82
21:05,36.32114339,0.063,36.26,10.88
21:06,36.27327257,0.054,36.22,10.87
21:07,36.23813,0.054,36.18,10.86
21:08,35.85130933,0.054,35.80,10.74
